aircraft_registration,aircraft_type_code,manufacturer,model,manufacture_year,operator_code,engine_type,engine_count,max_seating_capacity,aircraft_category,is_active,created_at
EI-HPO,B738,Boeing,737-800,1987,DI,TURBOFAN,2,166,NARROW_BODY,1,2026-02-09 19:06:35
N29483,CRJ9,Bombardier,CRJ900,2011,DU,TURBOFAN,2,81,REGIONAL,1,2026-02-02 03:43:17
ZJ-UZT,B737,Boeing,737-700,1996,NJ,TURBOFAN,2,132,NARROW_BODY,1,2026-02-03 03:39:49
N642,B738,Boeing,737-800,2005,DU,TURBOFAN,2,183,NARROW_BODY,1,2026-01-19 16:18:05
D-MHPJ,B772,Boeing,777-200,1993,FN,TURBOFAN,2,317,WIDE_BODY,1,2026-02-03 15:58:07
DD-HFC,B737,Boeing,737-700,2009,NJ,TURBOFAN,2,143,NARROW_BODY,1,2026-02-04 19:22:01
N73894,B772,Boeing,777-200,1991,IKQ,TURBOFAN,2,329,WIDE_BODY,1,2026-02-04 21:20:23
MB-NXN,A332,Airbus,A330-200,1991,XB,TURBOFAN,2,272,WIDE_BODY,1,2026-01-22 07:22:06
VH-UNU,PA28,Piper,PA-28 Cherokee,1999,GMY,PISTON,1,3,GA,1,2026-02-13 21:58:42
n31547vl,CRJ7,Bombardier,CRJ700,1994,DU,TURBOFAN,2,70,REGIONAL,1,2026-02-16 13:08:23
N46753WD,A359,Airbus,A350-900,2014,DU,TURBOFAN,2,303,WIDE_BODY,1,2026-01-22 13:38:42
G-IFFH,B763,Boeing,767-300ER,2003,ANL,TURBOFAN,2,237,WIDE_BODY,1,2026-02-16 03:19:27
TT-JLK,E190,Embraer,E190,2006,NJ,TURBOFAN,2,114,REGIONAL,1,2026-02-12 22:56:48
YT-JZK,A320,Airbus,A320-200,2001,ET,TURBOFAN,2,172,NARROW_BODY,1,2026-02-05 01:41:56
D-CJIB,A319,Airbus,A319,2023,FN,TURBOFAN,2,,NARROW_BODY,1,2026-02-13 08:44:01
N0810ES,B763,Boeing,767-300ER,2009,DU,TURBOFAN,2,236,WIDE_BODY,1,2026-02-03 05:39:31
D-TVEW,B739,Boeing,737-900ER,1987,FN,TURBOFAN,2,181,NARROW_BODY,1,2026-01-30 08:20:09
D-AWXB,A321,Airbus,A321-200,2009,FN,TURBOFAN,2,216,NARROW_BODY,1,2026-02-09 18:50:33
D-MKXL,E175,Embraer,E175,2025,FN,TURBOFAN,2,86,REGIONAL,1,2026-01-25 08:15:47
SM-TWF,A332,Airbus,A330-200,2001,RVT,TURBOFAN,2,254,WIDE_BODY,1,2026-02-12 20:41:22
N3965ZG,B789,Boeing,787-9,2015,DU,TURBOFAN,2,283,WIDE_BODY,1,2026-01-20 08:06:49
N068,B738,Boeing,737-800,1990,DU,TURBOFAN,2,160,NARROW_BODY,1,2026-01-31 18:27:08
GL-TRN,AT72,ATR,ATR 72-600,2002,NJ,TURBOPROP,2,68,REGIONAL,1,2026-01-24 19:19:01
C-ULAO,C208,Cessna,208 Caravan,1977,KF,TURBOPROP,1,9,GA,1,2026-01-31 14:06:55
KY-ZFV,B739,Boeing,737-900ER,2000,NJ,TURBOFAN,2,192,NARROW_BODY,1,2026-01-31 06:45:39
N29531,B788,Boeing,787-8,2021,NF,TURBOFAN,2,288,WIDE_BODY,1,2026-01-22 05:01:26
D-HXZX,B739,Boeing,737-900ER,2002,FN,TURBOFAN,2,199,NARROW_BODY,1,2026-02-05 06:18:25
XA-TDM,B738,Boeing,737-800,1997,RME,TURBOFAN,2,167,NARROW_BODY,1,2026-01-28 02:56:44
XD-TYD,B739,Boeing,737-900ER,2010,YW,TURBOFAN,2,197,NARROW_BODY,1,2026-02-16 22:34:48
N2174,A359,Airbus,A350-900,2020,KP,TURBOFAN,2,323,WIDE_BODY,1,2026-02-15 11:23:29
N84250PP,B738,Boeing,737-800,2010,IKQ,TURBOFAN,2,175,NARROW_BODY,1,2026-01-27 11:15:15
GN-KVZ,B737,Boeing,737-700,1986,YW,TURBOFAN,2,148,NARROW_BODY,1,2026-01-24 10:26:16
PO-PWR,B739,Boeing,737-900ER,1986,NJ,TURBOFAN,2,186,NARROW_BODY,1,2026-02-05 21:07:16
N6448,E190,Embraer,E190,2025,DU,TURBOFAN,2,109,REGIONAL,1,2026-02-16 05:15:12
AL-XJR,C172,Cessna,172 Skyhawk,2017,NJ,PISTON,1,3,GA,1,2026-02-01 17:02:33
N67771W,B789,Boeing,787-9,2005,DU,TURBOFAN,2,307,WIDE_BODY,1,2026-02-06 09:59:15
QT-FWM,A319,Airbus,A319,2007,WAI,TURBOFAN,2,147,NARROW_BODY,1,2026-02-09 06:45:35
N53610XR,B737,Boeing,737-700,2015,NF,TURBOFAN,2,148,NARROW_BODY,1,2026-01-31 06:55:13
D-HOCZ,B77W,Boeing,777-300ER,1999,FN,TURBOFAN,2,385,WIDE_BODY,1,2026-02-16 04:24:58
FA-GAP,B789,Boeing,787-9,2015,GZ,TURBOFAN,2,295,WIDE_BODY,0,2026-02-08 03:09:07
VH-TSZ,B739,Boeing,737-900ER,2017,GMY,TURBOFAN,2,207,NARROW_BODY,1,2026-02-06 01:40:29
VH-GND,B739,Boeing,737-900ER,2025,GMY,TURBOFAN,2,212,NARROW_BODY,1,2026-01-22 11:23:14
OZ-MOB,CRJ9,Bombardier,CRJ900,2020,WAI,TURBOFAN,2,85,REGIONAL,1,2026-02-09 03:29:59
F-BJYH,A333,Airbus,A330-300,2011,WL,TURBOFAN,2,305,WIDE_BODY,1,2026-01-27 13:10:24
N32754ZP,B738,Boeing,737-800,2022,NF,TURBOFAN,2,161,NARROW_BODY,1,2026-01-31 01:37:10
EI-FZU,A319,Airbus,A319,2015,GSH,TURBOFAN,2,125,NARROW_BODY,1,2026-01-24 10:26:21
UJ-MWE,B737,Boeing,737-700,2002,HB,TURBOFAN,2,148,NARROW_BODY,1,2026-02-05 05:30:33
IT-NAP,B739,Boeing,737-900ER,,WAI,TURBOFAN,2,203,NARROW_BODY,1,2026-02-17 09:06:45
D-OWYE,E175,Embraer,E175,2015,FN,TURBOFAN,2,84,REGIONAL,1,2026-01-31 16:53:02
VU-NVL,A320,Airbus,A320-200,2021,NJ,TURBOFAN,2,147,NARROW_BODY,1,2026-02-02 08:00:37
EI-FEP,E175,Embraer,E175,2007,DI,TURBOFAN,2,86,REGIONAL,1,2026-01-29 14:05:19
YM-UBB,A321,Airbus,A321-200,2020,MO,TURBOFAN,2,212,NARROW_BODY,1,2026-01-19 18:24:24
N57621,B738,Boeing,737-800,2010,NF,TURBOFAN,2,173,NARROW_BODY,1,2026-01-30 03:48:43
N7650,B738,Boeing,737-800,2009,UX,TURBOFAN,2,183,NARROW_BODY,1,2026-01-22 02:44:03
G-JNVR,B763,Boeing,767-300ER,2004,IIG,TURBOFAN,2,232,WIDE_BODY,1,2026-02-15 07:01:24
FF-QAX,B737,Boeing,737-700,2011,YO,TURBOFAN,2,129,NARROW_BODY,1,2026-02-17 05:36:21
FX-KEP,C172,Cessna,172 Skyhawk,2006,XB,PISTON,1,4,GA,1,2026-02-02 10:15:16
KH-XVM,B738,Boeing,737-800,2023,NJ,TURBOFAN,2,182,NARROW_BODY,1,2026-01-26 15:51:16
N139Y,A320,Airbus,A320-200,2024,DU,TURBOFAN,2,165,NARROW_BODY,1,2026-02-03 13:24:04
D-YOMD,B739,Boeing,737-900ER,2020,FN,TURBOFAN,2,210,NARROW_BODY,1,2026-02-06 08:44:10
JT-LTR,E175,Embraer,E175,2003,NJ ,TURBOFAN,2,88,REGIONAL,1,2026-02-02 00:43:18
C-MXBJ,A321,Airbus,A321-200,2021,IM,TURBOFAN,2,174,NARROW_BODY,1,2026-02-08 00:42:19
HE-OIC,B739,Boeing,737-900ER,1993,RVT,TURBOFAN,2,214,NARROW_BODY,1,2026-02-01 20:22:12
N7126OA,A319,Airbus,A319,2020,NF,TURBOFAN,2,148,NARROW_BODY,1,2026-01-18 13:22:39
VH-QMX,E190,Embraer,E190,2005,GMY,TURBOFAN,2,103,REGIONAL,1,2026-02-08 23:59:26
HB-KWW,B737,Boeing,737-700,2015,NJ,TURBOFAN,2,146,NARROW_BODY,1,2026-01-28 18:20:40
EI-IKS,A319,Airbus,A319,2003,UG,TURBOFAN,2,136,NARROW_BODY,1,2026-01-30 19:43:04
JA1163,A359,Airbus,A350-900,2021,CAH,TURBOFAN,2,332,WIDE_BODY,1,2026-02-06 22:05:45
D-AFOE,PA28,Piper,PA-28 Cherokee,2025,FN,PISTON,1,2,GA,1,2026-01-20 13:07:22
YI-YPT,B739,Boeing,737-900ER,2023,FU,TURBOFAN,2,186,NARROW_BODY,1,2026-02-13 07:13:15
D-JTYH,E175,Embraer,E175,1994,FN,TURBOFAN,2,81,REGIONAL,1,2026-01-25 09:36:36
VH-EDX,B789,Boeing,787-9,2004,MZ,TURBOFAN,2,300,WIDE_BODY,1,2026-02-03 19:27:53
TD-JJE,C172,Cessna,172 Skyhawk,1981,NJ,PISTON,1,3,GA,1,2026-02-16 11:59:32
D-BDHK,B739,Boeing,737-900ER,1999,FN,TURBOFAN,2,192,NARROW_BODY,0,2026-02-01 21:29:09
QP-ZJG,B739,Boeing,737-900ER,2008,NJ,TURBOFAN,2,181,NARROW_BODY,1,2026-02-09 08:41:43
XA-TTL,A332,Airbus,A330-200,1993,RME ,TURBOFAN,2,248,WIDE_BODY,1,2026-02-16 22:41:10
XA-RSI,A319,Airbus,A319,2025,RME,TURBOFAN,2,151,NARROW_BODY,1,2026-01-31 20:31:05
LR-UXW,A321,Airbus,A321-200,2013,QO,TURBOFAN,2,178,NARROW_BODY,1,2026-02-12 06:24:18
JA0773,A321,Airbus,A321-200,2014,VH,TURBOFAN,2,179,NARROW_BODY,1,2026-01-26 02:17:56
XY-ESC,A320,Airbus,A320-200,2010,MO,TURBOFAN,2,154,NARROW_BODY,1,2026-02-13 14:36:19
SM-TPW,B737,Boeing,737-700,2008,NJ,TURBOFAN,2,126,NARROW_BODY,1,2026-02-07 20:45:57
N139,E175,Embraer,E175,2009,DU,TURBOFAN,2,80,REGIONAL,1,2026-01-23 20:49:54
N27003BT,E175,Embraer,E175,2010,OP,TURBOFAN,2,88,REGIONAL,1,2026-01-26 19:34:42
EI-RRB,B739,Boeing,737-900ER,2005,UG,TURBOFAN,2,208,NARROW_BODY,1,2026-01-25 03:21:48
N034I,CRJ9,Bombardier,CRJ900,2019,KP,TURBOFAN,2,83,REGIONAL,1,2026-01-25 22:04:13
IZ-QKA,A320,Airbus,A320-200,2023,MO ,TURBOFAN,2,151,NARROW_BODY,1,2026-02-08 12:51:24
EV-WHE,E175,Embraer,E175,2020,NJ,TURBOFAN,2,82,REGIONAL,1,2026-02-09 16:55:20
F-PDNM,B739,Boeing,737-900ER,2007,WL,TURBOFAN,2,180,NARROW_BODY,0,2026-02-09 18:20:30
N7883B,A359,Airbus,A350-900,2005,IU,TURBOFAN,2,306,WIDE_BODY,1,2026-02-06 03:09:05
IU-SXZ,E170,Embraer,E170,2022,IS,TURBOFAN,2,69,REGIONAL,1,2026-01-18 21:08:22
CT-QCM,B788,Boeing,787-8,2022,NJ,TURBOFAN,2,244,WIDE_BODY,1,2026-02-08 02:03:14
N03657M,C172,Cessna,172 Skyhawk,2016,OE,PISTON,1,4,GA,1,2026-01-19 10:53:14
GJ-SWH,B738,Boeing,737-800,2004,NJ,TURBOFAN,2,160,NARROW_BODY,1,2026-01-28 00:07:59
N43941LE,A359,Airbus,A350-900,1985,NF,TURBOFAN,2,286,WIDE_BODY,1,2026-01-30 13:25:05
G-EPTQ,A319,Airbus,A319,2012,ANL,TURBOFAN,2,126,NARROW_BODY,1,2026-02-14 18:02:46
EI-ESC,A320,Airbus,A320-200,2005,DI,TURBOFAN,2,161,NARROW_BODY,1,2026-01-31 18:50:06
EV-VLC,B738,Boeing,737-800,2017,XB,TURBOFAN,2,167,NARROW_BODY,1,2026-01-21 09:22:38
N913T,C172,Cessna,172 Skyhawk,1997,DU,PISTON,1,3,GA,1,2026-01-28 07:41:17
N08583,PA28,Piper,PA-28 Cherokee,2024,OP,PISTON,1,4,GA,1,2026-01-21 11:02:02
F-XKQL,A321,Airbus,A321-200,2010,CFR,TURBOFAN,2,212,NARROW_BODY,1,2026-01-28 18:27:46
F-TTHR,B739,Boeing,737-900ER,2009,CFR,TURBOFAN,2,199,NARROW_BODY,1,2026-02-14 19:47:02
AV-WFY,A321,Airbus,A321-200,2005,WO,TURBOFAN,2,199,NARROW_BODY,0,2026-01-19 05:57:50
G-YCCA,B772,Boeing,777-200,1985,JBG,TURBOFAN,2,317,WIDE_BODY,1,2026-01-29 22:44:21
VH-TJH,B738,Boeing,737-800,2017,GMY,TURBOFAN,2,184,NARROW_BODY,1,2026-02-11 15:13:39
F-XTRA,B739,Boeing,737-900ER,2020,CFR,TURBOFAN,2,191,NARROW_BODY,1,2026-02-13 06:49:07
OB-RFK,A321,Airbus,A321-200,2000,WO,TURBOFAN,2,201,NARROW_BODY,1,2026-01-25 20:32:42
N7722HW,B788,Boeing,787-8,2007,DU,TURBOFAN,2,281,WIDE_BODY,1,2026-01-21 02:56:14
BJ-PLM,E175,Embraer,E175,1995,FO,TURBOFAN,2,81,REGIONAL,1,2026-02-01 21:28:16
HV-TMO,PA28,Piper,PA-28 Cherokee,2009,HRF,PISTON,1,3,GA,1,2026-02-01 07:22:55
D-IXZD,B772,Boeing,777-200,2005,FN,TURBOFAN,2,310,WIDE_BODY,1,2026-01-20 14:43:35
CN-BCA,A320,Airbus,A320-200,2023,NJ,TURBOFAN,2,150,NARROW_BODY,1,2026-02-01 04:56:25
F-VFJK,B739,Boeing,737-900ER,2014,DN,TURBOFAN,2,194,NARROW_BODY,1,2026-01-26 10:34:53
D-UMXS,B77W,Boeing,777-300ER,2009,FN,TURBOFAN,2,,WIDE_BODY,1,2026-01-22 03:41:23
F-VRBL,A321,Airbus,A321-200,1990,CFR,TURBOFAN,2,212,NARROW_BODY,1,2026-02-02 21:21:02
PR-ZMJ,B739,Boeing,737-900ER,2007,WAI,TURBOFAN,2,204,NARROW_BODY,1,2026-02-12 16:56:26
VH-JZT,B772,Boeing,777-200,1985,GMY,TURBOFAN,2,305,WIDE_BODY,1,2026-02-12 21:36:08
G-UWFK,A320,Airbus,A320-200,1987,SA,TURBOFAN,2,177,NARROW_BODY,1,2026-01-23 21:15:03
D-QBPS,A319,Airbus,A319,2007,FN,TURBOFAN,2,142,NARROW_BODY,1,2026-02-15 12:44:14
F-MAUU,B739,Boeing,737-900ER,2025,CFR,TURBOFAN,2,204,NARROW_BODY,1,2026-02-08 14:17:30
N117OL,B737,Boeing,737-700,2011,DU,TURBOFAN,2,139,NARROW_BODY,1,2026-01-22 23:15:12
SB-CWR,B788,Boeing,787-8,2007,NJ,TURBOFAN,2,248,WIDE_BODY,1,2026-02-09 14:23:19
N0714BF,B738,Boeing,737-800,2011,NF,TURBOFAN,2,182,NARROW_BODY,1,2026-01-30 09:52:49
N324,B738,Boeing,737-800,1992,OP,TURBOFAN,2,175,NARROW_BODY,1,2026-01-29 15:14:24
DT-MZB,B738,Boeing,737-800,1995,VYS,TURBOFAN,2,184,NARROW_BODY,1,2026-02-06 12:35:03
FS-JLV,C172,Cessna,172 Skyhawk,1984,XB,PISTON,1,2,GA,1,2026-01-28 17:28:58
N5457,E190,Embraer,E190,2013,DU,TURBOFAN,2,107,REGIONAL,1,2026-02-03 19:55:56
G-IYNK,A333,Airbus,A330-300,2020,ANL,TURBOFAN,2,304,WIDE_BODY,1,2026-01-19 02:00:44
VH-NQB,B738,Boeing,737-800,2017,GMY,TURBOFAN,2,187,NARROW_BODY,1,2026-01-23 12:50:06
VH-EIR,A320,Airbus,A320-200,2009,GMY,TURBOFAN,2,167,NARROW_BODY,1,2026-02-08 07:40:48
JO-IUP,E190,Embraer,E190,1996,HB,TURBOFAN,2,105,REGIONAL,1,2026-02-01 02:03:35
ON-DPG,B738,Boeing,737-800,2021,YW,TURBOFAN,2,172,NARROW_BODY,1,2026-02-08 07:00:35
N51049CL,B738,Boeing,737-800,2002,DU,TURBOFAN,2,165,NARROW_BODY,1,2026-02-14 19:37:38
EI-TLB,B788,Boeing,787-8,2013,DI,TURBOFAN,2,247,WIDE_BODY,1,2026-02-04 00:11:45
D-JGAP,B737,Boeing,737-700,2015,FN,TURBOFAN,2,138,NARROW_BODY,1,2026-01-18 13:05:21
N082P,B763,Boeing,767-300ER,2014,DU,TURBOFAN,2,223,WIDE_BODY,1,2026-02-02 11:42:18
KL-DXW,A321,Airbus,A321-200,2013,FO,TURBOFAN,2,204,NARROW_BODY,1,2026-02-07 12:08:04
QV-PJS,A321,Airbus,A321-200,2024,NJ,TURBOFAN,2,213,NARROW_BODY,1,2026-01-28 20:25:31
N89656,B789,Boeing,787-9,2012,KP,TURBOFAN,2,284,WIDE_BODY,1,2026-01-31 00:15:18
N292,A320,Airbus,A320-200,1998,IG,TURBOFAN,2,177,NARROW_BODY,1,2026-02-07 23:06:20
D-CSBC,A320,Airbus,A320-200,2020,FN,TURBOFAN,2,149,NARROW_BODY,1,2026-01-27 07:16:26
N657EO,B738,Boeing,737-800,2015,KP,TURBOFAN,2,167,NARROW_BODY,1,2026-02-07 23:29:12
N5315,B737,Boeing,737-700,2000,NF,TURBOFAN,2,136,NARROW_BODY,1,2026-02-04 05:49:50
XA-EDW,A320,Airbus,A320-200,2022,RME,TURBOFAN,2,157,NARROW_BODY,1,2026-01-26 09:04:42
XA-JAL,B737,Boeing,737-700,2023,RME,TURBOFAN,2,138,NARROW_BODY,1,2026-01-28 20:33:04
D-VKGY,B772,Boeing,777-200,1995,OQQ,TURBOFAN,2,308,WIDE_BODY,1,2026-01-19 08:18:40
AM-TFU,A319,Airbus,A319,2020,UH,TURBOFAN,2,132,NARROW_BODY,1,2026-02-02 19:18:14
SJ-FDY,E190,Embraer,E190,2002,NJ,TURBOFAN,2,99,REGIONAL,1,2026-02-14 21:14:18
VO-BZW,A320,Airbus,A320-200,1990,UH,TURBOFAN,2,152,NARROW_BODY,1,2026-02-16 22:14:44
N34363H,A320,Airbus,A320-200,1993,KP,TURBOFAN,2,177,NARROW_BODY,1,2026-01-24 19:07:43
ZD-VIS,B737,Boeing,737-700,2023,NJ,TURBOFAN,2,134,NARROW_BODY,1,2026-02-07 22:22:51
d-fokv,B789,Boeing,787-9,1989,FN,TURBOFAN,2,276,WIDE_BODY,0,2026-02-07 05:44:29
XA-MZY,B738,Boeing,737-800,2001,RME,TURBOFAN,2,181,NARROW_BODY,1,2026-01-31 19:48:33
N36568NH,A321,Airbus,A321-200,2016,NF,TURBOFAN,2,184,NARROW_BODY,1,2026-01-27 09:37:40
YH-WCD,B772,Boeing,777-200,2011,NJ,TURBOFAN,2,315,WIDE_BODY,1,2026-02-10 00:34:05
N0149,A332,Airbus,A330-200,2010,NF,TURBOFAN,2,265,WIDE_BODY,1,2026-02-09 23:39:01
ZY-KFL,A321,Airbus,A321-200,2003,NJ,TURBOFAN,2,209,NARROW_BODY,1,2026-02-01 03:31:44
N148QZ,C172,Cessna,172 Skyhawk,1972,DU,PISTON,1,2,GA,1,2026-01-31 02:53:59
EC-CBA,E175,Embraer,E175,2025,KIU,TURBOFAN,2,78,REGIONAL,1,2026-01-24 15:48:57
BP-GQS,CRJ9,Bombardier,CRJ900,1994,IS,TURBOFAN,2,79,REGIONAL,1,2026-02-01 00:33:44
SK-UGZ,B738,Boeing,737-800,2005,UH,TURBOFAN,2,166,NARROW_BODY,1,2026-02-10 05:51:16
EC-DSH,A320,Airbus,A320-200,2005,KIU,TURBOFAN,2,177,NARROW_BODY,1,2026-01-25 02:01:33
N24011,A359,Airbus,A350-900,1996,ZC,TURBOFAN,2,329,WIDE_BODY,1,2026-01-29 04:01:04
F-RYTW,B737,Boeing,737-700,1998,WL,TURBOFAN,2,131,NARROW_BODY,0,2026-01-28 06:41:01
MH-FEA,A320,Airbus,A320-200,1990,LH,TURBOFAN,2,161,NARROW_BODY,1,2026-02-17 07:56:15
G-WTHK,E175,Embraer,E175,2009,JBG,TURBOFAN,2,85,REGIONAL,1,2026-02-07 22:00:00
N94205,B737,Boeing,737-700,2006,NF,TURBOFAN,2,140,NARROW_BODY,1,2026-01-18 21:52:10
D-WVRP,A321,Airbus,A321-200,2000,FN,TURBOFAN,2,203,NARROW_BODY,1,2026-02-06 16:42:36
N5890UQ,B739,Boeing,737-900ER,2009,DU,TURBOFAN,2,183,NARROW_BODY,1,2026-01-20 07:10:21
VH-OIO,E175,Embraer,E175,2010,GMY,TURBOFAN,2,82,REGIONAL,1,2026-02-05 12:59:11
N21473I,A321,Airbus,A321-200,,LP,TURBOFAN,2,210,NARROW_BODY,1,2026-02-09 21:52:34
N9141MD,CRJ9,Bombardier,CRJ900,2017,DU,TURBOFAN,2,88,REGIONAL,1,2026-02-12 23:54:14
D-QZTZ,CRJ9,Bombardier,CRJ900,1990,FN,TURBOFAN,2,78,REGIONAL,1,2026-02-08 00:54:07
N1582,B739,Boeing,737-900ER,2020,DU,TURBOFAN,2,184,NARROW_BODY,0,2026-02-06 10:56:33
G-JXAE,PA28,Piper,PA-28 Cherokee,1995,HE,PISTON,1,3,GA,1,2026-02-17 02:27:40
N545SI,B738,Boeing,737-800,2013,NF,TURBOFAN,2,185,NARROW_BODY,1,2026-02-02 01:43:01
D-RZSV,A320,Airbus,A320-200,2017,FN,TURBOFAN,2,161,NARROW_BODY,1,2026-02-13 20:26:52
HE-CDN,A319,Airbus,A319,2014,WO,TURBOFAN,2,147,NARROW_BODY,1,2026-02-04 15:18:42
BI-TTX,B738,Boeing,737-800,1996,QO,TURBOFAN,2,177,NARROW_BODY,1,2026-01-21 22:54:55
xa-xkr,B737,Boeing,737-700,2000,RME,TURBOFAN,2,130,NARROW_BODY,1,2026-01-19 21:42:10
EI-EYX,PA28,Piper,PA-28 Cherokee,1975,DI ,PISTON,1,2,GA,1,2026-02-12 10:06:18
D-WNZA,A320,Airbus,A320-200,2004,FN,TURBOFAN,2,176,NARROW_BODY,1,2026-02-08 08:36:55
N3459H,A319,Airbus,A319,2014,DU,TURBOFAN,2,150,NARROW_BODY,1,2026-01-19 01:57:09
VH-EQD,B789,Boeing,787-9,2010,IW,TURBOFAN,2,262,WIDE_BODY,1,2026-02-05 07:51:37
D-OQSV,B789,Boeing,787-9,1985,FN,TURBOFAN,2,273,WIDE_BODY,1,2026-02-11 11:32:13
FQ-FJW,CRJ9,Bombardier,CRJ900,2023,NJ,TURBOFAN,2,79,REGIONAL,1,2026-02-04 04:00:47
JA7521,B737,Boeing,737-700,2004,RI,TURBOFAN,2,134,NARROW_BODY,1,2026-02-16 19:05:11
N624H,B789,Boeing,787-9,2006,KP,TURBOFAN,2,261,WIDE_BODY,1,2026-01-24 21:00:33
XA-JGC,B788,Boeing,787-8,2019,BU,TURBOFAN,2,287,WIDE_BODY,1,2026-02-14 09:45:51
N98599MN,B739,Boeing,737-900ER,1985,DU ,TURBOFAN,2,200,NARROW_BODY,1,2026-01-28 02:06:37
N6214OJ,A321,Airbus,A321-200,2009,DU,TURBOFAN,2,182,NARROW_BODY,1,2026-02-01 16:48:23
N00514,E190,Embraer,E190,2006,KP,TURBOFAN,2,113,REGIONAL,0,2026-02-13 22:32:13
JA3005,A321,Airbus,A321-200,1989,CAH,TURBOFAN,2,211,NARROW_BODY,1,2026-02-07 07:31:33
TY-GMH,E190,Embraer,E190,1997,RVT,TURBOFAN,2,96,REGIONAL,1,2026-02-06 23:03:03
N433O,B789,Boeing,787-9,1996,NF,TURBOFAN,2,300,WIDE_BODY,1,2026-02-08 02:47:46
DL-RFD,E175,Embraer,E175,1999,ET,TURBOFAN,2,87,REGIONAL,1,2026-02-02 22:04:30
PH-EAE,C172,Cessna,172 Skyhawk,2001,ZN,PISTON,1,2,GA,1,2026-02-10 00:00:25
N59595X,B737,Boeing,737-700,1994,DU,TURBOFAN,2,143,NARROW_BODY,1,2026-01-26 15:56:08
JA7704,E190,Embraer,E190,2008,CAH,TURBOFAN,2,110,REGIONAL,1,2026-01-20 05:44:38
D-CMXP,B737,Boeing,737-700,2015,FN,TURBOFAN,2,127,NARROW_BODY,1,2026-01-22 07:07:00
N253CG,B739,Boeing,737-900ER,2002,NF,TURBOFAN,2,182,NARROW_BODY,1,2026-02-07 11:56:04
KQ-CTL,A320,Airbus,A320-200,2018,NJ,TURBOFAN,2,141,NARROW_BODY,1,2026-02-16 21:41:38
ET-QCR,B772,Boeing,777-200,2012,QO,TURBOFAN,2,328,WIDE_BODY,1,2026-01-22 07:06:35
EC-JJC,C172,Cessna,172 Skyhawk,2025,FK,PISTON,1,3,GA,1,2026-02-13 08:02:51
F-TDVH,A321,Airbus,A321-200,2013,DN,TURBOFAN,2,190,NARROW_BODY,1,2026-02-15 12:04:37
D-JQCS,B738,Boeing,737-800,2002,FN,TURBOFAN,2,172,NARROW_BODY,1,2026-02-11 11:53:19
G-JVUJ,A321,Airbus,A321-200,1996,JBG,TURBOFAN,2,172,NARROW_BODY,1,2026-02-07 08:53:11
EC-UUY,A319,Airbus,A319,2021,KIU,TURBOFAN,2,135,NARROW_BODY,1,2026-02-14 12:23:33
VH-ONA,BE20,Beechcraft,King Air 200,2010,IW,TURBOPROP,2,9,GA,1,2026-01-25 11:17:39
F-BGEB,B737,Boeing,737-700,2022,DN,TURBOFAN,2,147,NARROW_BODY,1,2026-02-09 04:02:51
WT-DSV,A321,Airbus,A321-200,2001,WO,TURBOFAN,2,189,NARROW_BODY,0,2026-02-05 05:42:01
JT-TWB,B739,Boeing,737-900ER,2003,XB,TURBOFAN,2,203,NARROW_BODY,1,2026-02-08 09:18:29
PH-KHH,A320,Airbus,A320-200,2021,ZN,TURBOFAN,2,172,NARROW_BODY,1,2026-02-16 08:55:18
C-ZIZM,B738,Boeing,737-800,2013,IM,TURBOFAN,2,181,NARROW_BODY,1,2026-02-15 15:23:18
JA9815,E175,Embraer,E175,2024,CAH,TURBOFAN,2,77,REGIONAL,1,2026-02-06 16:37:09
WD-BZG,A333,Airbus,A330-300,1994,NJ,TURBOFAN,2,291,WIDE_BODY,1,2026-02-01 18:46:52
TT-MZZ,A320,Airbus,A320-200,1993,QO ,TURBOFAN,2,166,NARROW_BODY,1,2026-01-23 00:04:13
CU-CDP,B739,Boeing,737-900ER,2016,WO,TURBOFAN,2,204,NARROW_BODY,1,2026-01-24 07:40:12
AQ-FJU,B737,Boeing,737-700,1985,NJ,TURBOFAN,2,128,NARROW_BODY,1,2026-02-11 11:37:09
N48574,A321,Airbus,A321-200,2015,KP,TURBOFAN,2,183,NARROW_BODY,1,2026-01-23 21:45:57
N682NY,B788,Boeing,787-8,1985,MBN,TURBOFAN,2,241,WIDE_BODY,1,2026-01-24 13:28:04
EI-TLW,B738,Boeing,737-800,2016,DI,TURBOFAN,2,187,NARROW_BODY,0,2026-01-23 04:59:02
N1437,B739,Boeing,737-900ER,2025,DU,TURBOFAN,2,193,NARROW_BODY,1,2026-01-31 22:22:36
WL-OXQ,E195,Embraer,E195,2017,NJ,TURBOFAN,2,109,REGIONAL,1,2026-02-15 12:07:31
N2465DB,AT72,ATR,ATR 72-600,2005,DU,TURBOPROP,2,,REGIONAL,1,2026-02-14 20:54:39
ZP-BHO,B739,Boeing,737-900ER,2024,NJ,TURBOFAN,2,208,NARROW_BODY,0,2026-01-20 04:00:00
QV-WRV,B763,Boeing,767-300ER,2021,NJ,TURBOFAN,2,268,WIDE_BODY,1,2026-01-23 02:42:19
N5278QZ,BE20,Beechcraft,King Air 200,1972,OE,TURBOPROP,2,9,GA,1,2026-02-06 15:16:50
D-KSZM,B738,Boeing,737-800,2001,FN,TURBOFAN,2,174,NARROW_BODY,1,2026-02-15 23:34:05
